title,link,date,summary
"Oil Interests Gave More Than $75 Million to Trump PACs, New Analysis Shows",https://www.nytimes.com/2024/11/01/climate/oil-gas-donations-trump.html,"Nov. 1, 2024","Oil moguls are big donors to Donald Trump. But so are engineering firms, hedge fund managers, shipbuilders and others that profit from fossil fuels."
Kwame Onwuachi Is a Whole New Kind of Celebrity Chef,https://www.nytimes.com/2024/11/01/dining/kwame-onwuachi.html,"Nov. 1, 2024","With a raft of endorsement deals, star appearances and a new restaurant in Washington, he’s won fame and clout that stretch far beyond the kitchen."
The Anti-D.E.I. Agitator That Big Companies Fear Most,https://www.nytimes.com/2024/11/01/business/dei-robby-starbuck.html,"Nov. 1, 2024","From his home in Tennessee, the social media rabble-rouser Robby Starbuck is waging war on “woke” policies at places like Lowe’s and Ford. His timing is impeccable."
When the Price of Your Burrito Clashes With Your ‘Reference Price’,https://www.nytimes.com/2024/11/01/business/inflation-reference-price-food.html,"Nov. 1, 2024",The term refers to what we have internalized as the fair price for a product or service. It’s often out of sync with what things now actually cost.
Boeing Reaches New Deal With Union in Hopes of Ending Strike,https://www.nytimes.com/2024/10/31/business/boeing-strike-union-deal.html,"Oct. 31, 2024","The aerospace manufacturer’s largest union said it would put the contract to a vote on Monday by its 33,000 members, who rejected two earlier agreements."
Amazon Reports Record $15.3 Billion Profit,https://www.nytimes.com/2024/10/31/business/amazon-q3-earnings.html,"Oct. 31, 2024",The tech giant’s cloud computing business picked up steam and its retail business showed resiliency.
The Jobs Report on Friday May Be a Fluke and a Political Football,https://www.nytimes.com/2024/10/31/business/economy/jobs-report-election-politics.html,"Oct. 31, 2024",Economists expect the October data to show unusually weak job creation. But hurricanes and strikes may account for much of the shortfall.
How the U.K.’s Budget Makes a Big Bet on Spending for Growth,https://www.nytimes.com/2024/10/31/business/2024-uk-budget-summary.html,"Oct. 31, 2024",The Labour Party is betting that extra spending on public services and more investment will eventually revitalize the country’s stagnant economy.
How Elon Musk Changed Course to Go All Out for Trump,https://www.nytimes.com/2024/10/31/business/elon-musk-trump.html,"Oct. 31, 2024","The billionaire has poured nearly $120 million into a pro-Trump voting effort and used his social media platform, X, to spread misinformation, despite public statements he made in the past about political neutrality."
"No, the number of votes cast does not exceed the number of voters.",https://www.nytimes.com/2024/10/31/business/votes-cast-voter-numbers-election-fact-check.html,"Oct. 31, 2024",The number of votes cast in presidential elections has always been less than the number of eligible voters.
A Texas Judge’s Fight to Keep a High-Profile Case Out of His Court,https://www.nytimes.com/2024/10/31/business/fifth-circuit-court-venue-shopping.html,"Oct. 31, 2024",A battle over a new rule to limit credit card late fees has spiraled into a larger skirmish about how much power litigants should have to maneuver their cases into friendly courtrooms.
Can Stories About Abortion Break Through the Noise?,https://www.nytimes.com/2024/10/31/business/media/cecile-richards-abortion-social-media.html,"Oct. 31, 2024","The reproductive rights activist Cecile Richards started a media project that merges activism and journalism on Instagram and TikTok, just days ahead of the presidential election."
Why a Memphis Community Is Fighting Elon Musk’s Supercomputer,https://www.nytimes.com/2024/10/31/business/energy-environment/elon-musk-ai-memphis-pollution.html,"Oct. 31, 2024",Residents say Mr. Musk’s data center for artificial intelligence is compounding their pollution burden and adding stress on the local electrical grid.
They’re Giving Scammers All Their Money. The Kids Can’t Stop Them.,https://www.nytimes.com/2024/10/31/business/scam-con-artist-family-savings.html,"Oct. 31, 2024","One son couldn’t prevent his father from giving about $1 million in savings to con artists, including one posing as a female wrestling star. The two became estranged."
Comcast Explores Spin-Out of Cable Network Business,https://www.nytimes.com/2024/10/31/business/media/comcast-cable-networks-spin-off.html,"Oct. 31, 2024","The company’s president, Mike Cavanagh, said the company was also considering finding a partner for its Peacock streaming service."
The Fed’s Preferred Inflation Gauge Cooled Overall in September,https://www.nytimes.com/2024/10/31/business/economy/pce-inflation-fed-september.html,"Oct. 31, 2024","Overall inflation slowed in September from a year earlier, though some signs of stubbornness lingered under the surface."
The Other Trump Trade That Is Worrying Markets,https://www.nytimes.com/2024/10/31/business/dealbook/lighthizer-trump-trade-markets.html,"Oct. 31, 2024","Robert Lighthizer, who was a huge influence on Donald Trump’s protectionist trade policy, is again a candidate for a top role if the Republican wins next week."
Inflation Is Basically Back to Normal. Why Do Voters Still Feel Blah?,https://www.nytimes.com/2024/10/31/business/economy/inflation-prices-economy.html,"Oct. 31, 2024","Consumers still give the economy poor marks, though the job market is strong and price increases have faded for months."
How Do You Get Kids to Read? Give Them Pizza.,https://www.nytimes.com/2024/10/31/books/pizza-hut-book-it.html,"Oct. 31, 2024","Pizza Hut’s Book It! literacy program, founded in 1984, has reached more than 70 million students — and counts the radio host Charlamagne Tha God among its fans."
Librarians Face a Crisis of Violence and Abuse,https://www.nytimes.com/2024/10/31/well/mind/librarian-trauma-homeless-drugs-mental-illness.html,"Oct. 31, 2024","As libraries become public stages for social problems — homelessness, drug use, mental health — the people who work there are burning out."
"‘Martha’ Stokes a Debate: What’s a Documentary, Anyway?",https://www.nytimes.com/2024/10/31/business/media/celebrity-documentaries-rj-cutler.html,"Oct. 31, 2024","R.J. Cutler, a longtime filmmaker, is at the center of a debate in Hollywood over whether documentaries about celebrities are real documentaries."
How the Home Page Comes Together on Election Night,https://www.nytimes.com/2024/10/31/insider/how-the-home-page-comes-together-on-election-night.html,"Oct. 31, 2024","“It’s about being prepared, but also being able to pivot,” said Justin O’Neill, one of the editors who programs the home page at night."
Inside the Winter Wonderland Where Walmart Hatches Its Holiday Plans,https://www.nytimes.com/2024/10/31/business/walmart-holiday-shopping-workers.html,"Oct. 31, 2024","To prepare for ever-longer shopping season, thousands of employees were assembled for a retail jamboree in Florida’s August heat."
New York State Chosen as National Center for Chip Manufacturing Research,https://www.nytimes.com/2024/10/31/business/economy/new-york-chip-research-center.html,"Oct. 31, 2024",The Biden administration will place a hub of a newly created national semiconductor technology center in upstate New York.
How Volkswagen Lost Its Way in China,https://www.nytimes.com/2024/10/31/business/volkswagen-china.html,"Oct. 31, 2024","A brutal price war, sudden shifts in consumer demand and human rights issues in Xinjiang have left VW stumbling in a market it led for 40 years."
"Airbus, With Eye on U.S. Race, Says It Will Be Ready for Higher Tariffs",https://www.nytimes.com/2024/10/30/business/airbus-higher-tariffs.html,"Oct. 30, 2024",The giant European airplane maker’s chief executive said it would pass along any higher charges to its customers.
"Meta’s Profit Rises 35%, Even as Spending Spree Continues",https://www.nytimes.com/2024/10/30/technology/meta-earnings-artificial-intelligence.html,"Oct. 30, 2024","The Silicon Valley company, which owns Facebook, Instagram and WhatsApp, said it does not plan to slow down its investments anytime soon."
"Nishad Singh, a Top FTX Executive, Is Given No Prison Time After Cooperation",https://www.nytimes.com/2024/10/30/technology/nishad-singh-ftx-executive-sentencing.html,"Oct. 30, 2024","Mr. Singh, who was a top executive in Sam Bankman-Fried’s business empire, had pleaded guilty to fraud and campaign finance violations that contributed to the collapse of FTX."
Kraken Lays Off 15% of Workers and Names New Co-Chief Executive,https://www.nytimes.com/2024/10/30/technology/kraken-cryptocurrency-layoff-ceo.html,"Oct. 30, 2024",The influential cryptocurrency exchange has undergone several reorganizations in recent years.
Polls Show Trump’s Edge Shrinking on Voters’ Top Issue: The Economy,https://www.nytimes.com/2024/10/30/us/elections/trump-harris-economy-poll.html,"Oct. 30, 2024","It remains priority No. 1 for many voters, particularly those who are still undecided, according to Times/Siena polling. But can Kamala Harris translate her gains into votes?"
"Donald J. Hall, 96, Dies; Expanded Hallmark Beyond Greeting Cards",https://www.nytimes.com/2024/10/30/business/donald-j-hall-dead.html,"Oct. 30, 2024","After succeeding his father as the company’s top executive, he added new product lines and increased its focus on family-friendly TV shows."
"Jeff Bezos, Elon Musk and the Billions of Ways to Influence an Election",https://www.nytimes.com/2024/10/30/technology/jeff-bezos-elon-musk-election.html,"Oct. 30, 2024","The world’s richest men have their own rocket fleets, their own media and their own schemes to succeed with Donald J. Trump."
Can Democrats Win Back Voters From Trump on Trade Policy?,https://www.nytimes.com/2024/10/30/business/economy/trade-democrats-harris-trump.html,"Oct. 30, 2024","The Biden administration has pursued a big shift in trade policy, but it’s not clear whether that will be enough to win votes."
Robert Lighthizer: Trump’s China Trade Warrior and ‘Food Fight’ Referee,https://www.nytimes.com/2024/10/30/us/politics/lighthizer-trump.html,"Oct. 30, 2024","If Donald J. Trump regains the presidency, his former U.S. trade representative could lead his quest to slap punishing tariffs on foreign trading partners."
New U.K. Government Raises Taxes by Over $50 Billion to Shore Up Finances,https://www.nytimes.com/2024/10/30/business/uk-budget-taxes-rachel-reeves.html,"Oct. 30, 2024","Rachel Reeves, the finance minister, announced substantial tax increases in her first budget as she sought to strengthen public finances and services."
"No, counting votes for several days is not a sign of fraud.",https://www.nytimes.com/2024/10/30/business/voter-fraud-ballot-counting-delays.html,"Oct. 30, 2024","While the presidential winner was once usually known on election night, closer races and more mail voting have made it harder to make the call as quickly."
Volkswagen Profit Shrinks as Unions Threaten Strike,https://www.nytimes.com/2024/10/30/business/volkswagen-earnings-profit-strike.html,"Oct. 30, 2024","Germany’s biggest automaker said its profit dropped 42 percent in the third quarter, as union leaders warned that workers were ready to walk out over a wage dispute."
"Elon Musk’s SpaceX, Already a Leader in Satellites, Gets Into the Spy Game",https://www.nytimes.com/2024/10/30/us/politics/spacex-spy-satellites-elon-musk.html,"Oct. 30, 2024",The Pentagon needs what the company offers to compete with China even as it frets over its potential for dominance and the billionaire’s global interests.
Consumers Keep U.S. Economy Growing at Healthy Pace,https://www.nytimes.com/2024/10/30/business/economy/economy-gdp-report.html,"Oct. 30, 2024","In a key economic report released just days before the presidential election, gross economic product rose at a 2.8 percent rate in the third quarter."
The Musk Campaign Steps Up,https://www.nytimes.com/2024/10/30/business/dealbook/elon-musk-donald-trump-campaign.html,"Oct. 30, 2024","The tech mogul is pushing even harder in the final days of the presidential race to get Donald Trump re-elected, with plenty at stake for his businesses."
"Germany Avoids Recession, but Weak Growth Weighs on Europe",https://www.nytimes.com/2024/10/30/business/europe-economy-germany.html,"Oct. 30, 2024","The continent’s economy continued to limp along, expanding just 0.4 percent in the latest quarter, dragged down by a loss of competitiveness."
Here is the letter from Nishad Singh’s father to Judge Kaplan.,https://www.nytimes.com/interactive/2024/10/30/business/ftx-nishad-singh-defense-sentencing.html,"Oct. 30, 2024","Over the past nine months, the parents of Mr. Bankman-Fried, Ms. Ellison and Mr. Singh have written letters to Lewis A. Kaplan, the judge overseeing the FTX case, pleading for leniency for their children. They described the emotional toll of FTX’s collapse, recounting wrenching conversations and endless stress."
Here is the letter from Caroline Ellison’s parents to Judge Kaplan.,https://www.nytimes.com/interactive/2024/10/30/business/ftx-parents-caroline-defense-memo.html,"Oct. 30, 2024","Over the past nine months, the parents of Mr. Bankman-Fried, Ms. Ellison and Mr. Singh have written letters to Lewis A. Kaplan, the judge overseeing the FTX case, pleading for leniency for their children. They described the emotional toll of FTX’s collapse, recounting wrenching conversations and endless stress."
Read a letter from Sam Bankman-Fried’s father.,https://www.nytimes.com/interactive/2024/10/30/business/ftx-joe-bankman-letter.html,"Oct. 30, 2024","Over the past nine months, the parents of Mr. Bankman-Fried, Ms. Ellison and Mr. Singh have written letters to Lewis A. Kaplan, the judge overseeing the FTX case, pleading for leniency for their children. They described the emotional toll of FTX’s collapse, recounting wrenching conversations and endless stress."
Here is the letter from Sam Bankman-Fried’s parents to Judge Kaplan.,https://www.nytimes.com/interactive/2024/10/30/business/30ftx-parents-barbara-letter.html,"Oct. 30, 2024","Over the past nine months, the parents of Mr. Bankman-Fried, Ms. Ellison and Mr. Singh have written letters to Lewis A. Kaplan, the judge overseeing the FTX case, pleading for leniency for their children. They described the emotional toll of FTX’s collapse, recounting wrenching conversations and endless stress."
"Somewhere Amid the Frappuccinos, Fans Say Starbucks Lost Something",https://www.nytimes.com/2024/10/30/business/starbucks-customers-brian-niccol.html,"Oct. 30, 2024","Customers are turning away from the coffee giant, and its new chief executive, Brian Niccol, has to figure out how to get them back."
"Three Mile Island, Notorious in Nuclear Power’s Past, May Herald Its Future",https://www.nytimes.com/2024/10/30/business/energy-environment/three-mile-island-nuclear-energy.html,"Oct. 30, 2024","The Pennsylvania plant, site of the worst U.S. nuclear energy accident, is at the forefront of efforts to expand nuclear capacity to meet rising electricity demand."
Why This Nuclear Power Plant Is Restarting,https://www.nytimes.com/video/business/energy-environment/100000009776640/why-this-nuclear-power-plant-is-restarting.html,"Oct. 30, 2024","Three Mile Island, known for being the site of the worst U.S. nuclear energy accident, is now at the forefront of efforts to expand nuclear capacity to meet rising electricity demand. Rebecca F. Elliott, a reporter covering energy for The New York Times, explains."
How FTX’s Young Executives Shattered Their Parents,https://www.nytimes.com/2024/10/30/technology/ftx-executives-parents.html,"Oct. 30, 2024","As their children are sentenced for fraud, the parents of FTX’s top leaders have described their disbelief at how the crypto exchange upended their lives."
Martha Stewart Gives Netflix’s ‘Martha’ a Scalding Review,https://www.nytimes.com/2024/10/30/movies/martha-stewart-netflix-documentary.html,"Oct. 30, 2024","When a reporter phoned about her new documentary, the lifestyle star didn’t hold back: “I hate those last scenes. Hate them.”"
"At a Glitzy Saudi Investment Forum, Almost No Mention of War",https://www.nytimes.com/2024/10/30/world/middleeast/saudi-investment-forum.html,"Oct. 30, 2024",Saudi Arabia and its Gulf neighbors are seeking to reassure foreign investors that it’s still safe to do business amid the turmoil around the Mideast.
Europe Imposes Higher Tariffs on Electric Vehicles Made in China,https://www.nytimes.com/2024/10/30/business/european-union-china-electric-vehicle-tariffs.html,"Oct. 30, 2024","The tariffs, some as high as 45 percent, are intended to protect Europe’s automotive sector, but they could escalate a trade war with China."
Spain Opens Its Doors to China as a European Trade War Looms,https://www.nytimes.com/2024/10/30/business/spain-china-investment.html,"Oct. 30, 2024","Spain is forging a path as a “connector” country, drawing Chinese investment as it abstained from taking a position on European tariffs on electric cars."
"Delivering a Package in a Country With 17,000 Islands",https://www.nytimes.com/2024/10/30/business/tiktok-indonesia-tokopedia-ecommerce-logistics.html,"Oct. 30, 2024","When TikTok needed an e-commerce partner in Indonesia, Tokopedia was an obvious candidate for the vast network of warehouses, motorbikes and “sprinters” it uses."
How TikTok Saved Its E-Commerce Business in Indonesia,https://www.nytimes.com/2024/10/30/business/tiktok-bytedance-tokopedia-indonesia.html,"Oct. 30, 2024","When the government effectively forced TikTok to shut down its Shop feature, the company quickly struck an unusual deal with a local company to bring it back."
Trump Media Stock Jumps Again as Traders Bet on Election,https://www.nytimes.com/2024/10/29/business/trump-media-stock-truth-social.html,"Oct. 29, 2024","Shares of the Truth Social parent company continue to soar, pushing the market value of the firm above $10 billion."
CNN Bars Pro-Trump Guest After His ‘Beeper’ Remark to Mehdi Hasan,https://www.nytimes.com/2024/10/29/business/cnn-pager-comment-mehdi-hasan.html,"Oct. 29, 2024","After Mr. Hasan voiced support for Palestinians, the CNN guest, Ryan James Girdusky, said, “I hope your beeper doesn’t go off.”"
TSMC Chips Ended Up in Devices Made by China’s Huawei Despite U.S. Controls,https://www.nytimes.com/2024/10/29/business/tsmc-huawei-computer-chips.html,"Oct. 29, 2024","The U.S. government has tried to keep Chinese companies from obtaining certain advanced technologies, but concerns have been growing that some products may have been routed to Huawei."
Automatic Refunds for Significant Flight Disruptions: New Airline Rule Goes Into Effect,https://www.nytimes.com/2024/10/29/travel/airline-fees-refunds-dot-rules.html,"Oct. 29, 2024",The Transportation Department’s new rule also sets the definition for what constitutes a “significant” delay in air travel.
How Elon Musk Might Use His Pull With Trump to Help Tesla,https://www.nytimes.com/2024/10/29/business/economy/elon-musk-trump-tesla.html,"Oct. 29, 2024","Although Donald Trump has opposed policies that favor electric cars, if he becomes president he could ease regulatory scrutiny of Tesla or protect lucrative credits and subsidies."
Ford Took an Early Lead in Electric Vehicles. Now G.M. Is Surging.,https://www.nytimes.com/2024/10/29/business/ford-general-motors-electric-vehicles.html,"Oct. 29, 2024","Ford is struggling to make money on battery-powered models while General Motors, which started more slowly, says it is getting close to that goal."
Help! Budget Charged Us $450 to Clean Our Rental Car. Can They Do That?,https://www.nytimes.com/2024/10/29/travel/budget-rental-cars-excessive-fees.html,"Oct. 29, 2024","Sure, there were footprints and some dirt, but days after a family from Ireland returned a car to Kennedy Airport, they were hit with the maximum cleaning fee."
"BP Profit Falls, but It Still Sees ‘Potential to Grow’ in Oil and Gas",https://www.nytimes.com/2024/10/29/business/bp-oil-gas-earnings.html,"Oct. 29, 2024","The energy giant’s chief executive, Murray Auchincloss, has taken a profit-oriented approach and said in an interview that the company’s “principal aim” was increasing earnings."
"Jeff Bezos, Jerome Powell, Serena Williams and More at the DealBook Summit",https://www.nytimes.com/2024/10/29/business/dealbook/bezos-powell-serena-williams-dealbook-summit.html,"Oct. 29, 2024","The conference on Dec. 4 will bring together the biggest names in business, politics and culture."
McDonald’s Seeks to Resolve E. Coli Crisis and Return Focus to Value,https://www.nytimes.com/2024/10/29/business/mcdonalds-earnings-e-coli-outbreak-sales.html,"Oct. 29, 2024",The fast-food giant’s earnings results did not reflect the potential fallout from an E. coli outbreak that the company said it moved quickly to contain.
An Ethical Minefield Awaits a Possible Second Trump Presidency,https://www.nytimes.com/2024/10/29/us/elections/trump-foreign-business-presidency-conflicts.html,"Oct. 29, 2024","With business ties to foreign governments and holdings in industries overseen by federal regulators, Donald Trump would likely be the most conflicted president in U.S. history."
Elon Musk Wants Big Families. He Bought a Secret Compound for His.,https://www.nytimes.com/2024/10/29/business/elon-musk-children-compound.html,"Oct. 29, 2024","As the billionaire warns of population collapse and the moral obligation to have children, he’s navigating his own complicated family."
Fake Blood Isn’t Cheap: Why It Costs $45 to Enter This Haunted House,https://www.nytimes.com/2024/10/29/nyregion/haunted-house-halloween-nyc-costs.html,"Oct. 29, 2024",It’s not as if Blood Manor can just transform into an office after Halloween.
"No, poll workers aren’t handing out Sharpies to invalidate ballots.",https://www.nytimes.com/2024/10/28/technology/voter-fraud-poll-workers-sharpie.html,"Oct. 28, 2024",The writing utensils figured prominently in conspiracy theories in previous elections. But they’re often fine to use on paper ballots.
"Steve Mariotti, Whose Trauma Led Him to Help Youths at Risk, Dies at 71",https://www.nytimes.com/2024/10/28/nyregion/steve-mariotti-dead.html,"Oct. 28, 2024","After he was mugged, he took a therapist’s advice to work with “difficult students at a difficult school.” They ignored him until the lessons turned to business."
"Musk Repeatedly Raises the Idea That Harris, or He, Could Be Assassinated",https://www.nytimes.com/2024/10/28/us/politics/musk-harris-assassination-attempts.html,"Oct. 28, 2024",The billionaire and his PAC have used foreboding language about the vice president in their support of former President Donald Trump.
Jeff Bezos Defends Decision to End Washington Post Endorsements,https://www.nytimes.com/2024/10/28/business/media/washington-post-endorsement-editorial-board.html,"Oct. 28, 2024","Mr. Bezos, the newspaper’s owner, said that presidential endorsements “create a perception of bias” and that “my views here are, in fact, principled.”"
Waymo Raises $5.6 Billion From Outside Investors,https://www.nytimes.com/2024/10/28/business/waymo-investment-robot-taxis.html,"Oct. 28, 2024","Alphabet’s driverless car unit now has vehicles operating in San Francisco, Phoenix and Los Angeles."
Volkswagen May Close German Plants for First Time in Its History,https://www.nytimes.com/2024/10/28/business/volkswagen-plant-closures-germany.html,"Oct. 28, 2024",The auto maker’s top employee representative told workers that management planned to shutter three German factories to cut costs amid slumping sales.
Why a Key Biden Effort to Boost Affordable Housing Has Faced Hurdles,https://www.nytimes.com/2024/10/28/us/politics/biden-affordable-housing-programs.html,"Oct. 28, 2024",The Biden administration rolled out a plan last year to create more housing by unlocking more than $35 billion in lending capacity. It has yet to close on any loans that would support housing-related projects.
Trump’s Vast Tariffs Would Rock Global Businesses and Shake Alliances,https://www.nytimes.com/2024/10/28/us/politics/trumps-tariffs-global-trade.html,"Oct. 28, 2024",Economists said Donald Trump’s plan to return trade barriers to levels not seen in generations would be “a grenade thrown in the heart” of the international system.
Wages Have Outpaced Inflation. But Not for Everyone.,https://www.nytimes.com/2024/10/28/business/economy/inflation-wages-pay-salaries.html,"Oct. 28, 2024","On average, pay has risen faster than prices in recent years. But the overall picture is complicated — and it’s not just facts versus “vibes.”"
Boeing Will Sell $19 Billion in Stock as Strike Weighs on Finances,https://www.nytimes.com/2024/10/28/business/boeing-stock-sale-strike.html,"Oct. 28, 2024","The aerospace company, locked in a standoff with striking workers, is seeking to shore up its balance sheet and avoid a credit rating downgrade."
Corporate America Hedges on Trump 2.0,https://www.nytimes.com/2024/10/28/business/dealbook/ceos-trump-win.html,"Oct. 28, 2024","The race for the White House is deadlocked, but business leaders aren’t taking chances, reaching out to the former president to rebuild relations."
What Japan’s Political Uncertainty Means for Its Market Rally,https://www.nytimes.com/2024/10/28/business/japan-economy-election.html,"Oct. 28, 2024","The long-ruling Liberal Democratic Party has lost its parliamentary majority, raising questions about the policy stability that has lured investors."
A Capitalist for the Little Guy? How Harris Is Pitching Small Business.,https://www.nytimes.com/2024/10/28/business/economy/harris-economic-plans-small-business.html,"Oct. 28, 2024","Kamala Harris has leaned in with promises to aid start-ups, but proprietors are often more focused on taxes and regulations."
How Taxpayers Are Helping Health Insurers Make Even Bigger Profits,https://www.nytimes.com/2024/10/28/us/healthcare-taxpayer-money-insurance.html,"Oct. 28, 2024","Local governments often face extra fees when employees get out-of-network medical care, but some don’t track the insurance charges or even know about them."
How Beijing Tamed a Lawless Industry and Gained Global Influence,https://www.nytimes.com/2024/10/28/business/china-rare-earths-mining.html,"Oct. 28, 2024","State-controlled companies now run an industry once known for its acid pits, radioactive waste and smugglers."
Britain Braces for ‘Painful’ Budget Meant to Recharge the Economy,https://www.nytimes.com/2024/10/28/business/uk-budget-taxes.html,"Oct. 28, 2024",The new Labour Party government said it had inherited a challenging financial position and warned of tax increases and spending cuts when it reveals its budget this week.
McDonald’s Says Tests Rule Out Beef Patties as Source of E. Coli Outbreak,https://www.nytimes.com/2024/10/27/health/mcdonalds-ecoli-quarter-pounders.html,"Oct. 27, 2024","The company said it would put Quarter Pounders back on the menu, without the raw onions that were considered the likely source of the bacteria."
California Governor Proposes $750 Million in Annual Film Tax Credits,https://www.nytimes.com/2024/10/27/movies/california-governor-newsom-film-tax-credits.html,"Oct. 27, 2024","Gov. Gavin Newsom wants to more than double the amount the state offers in incentives, which would make its program one of the nation’s most generous."
"Tom Jarriel, Globetrotting ABC News Reporter, Is Dead at 89",https://www.nytimes.com/2024/10/27/business/media/tom-jarriel-dead.html,"Oct. 27, 2024","In his 37 years at the network, he was a White House correspondent, weekend anchor and correspondent for “20/20.” He won 19 Emmy Awards."
Inside The Washington Post’s Decision to Stop Presidential Endorsements,https://www.nytimes.com/2024/10/27/business/media/washington-post-president-endorsement.html,"Oct. 27, 2024","Post owner Jeff Bezos ended the decades-long practice, weeks after a discussion at a meeting in Miami. The move has drawn criticism in and outside the newsroom."
"For Investors, What if This Time Is Different?",https://www.nytimes.com/2024/10/27/business/market-history-elections-disasters.html,"Oct. 27, 2024","Disregarding politics has worked brilliantly in the United States for a century. But market history offers comfort only up to a point, our columnist says."
What to Know About the Chinese Hackers Who Targeted the 2024 Campaigns,https://www.nytimes.com/2024/10/26/us/politics/salt-typhoon-hack-what-we-know.html,"Oct. 26, 2024",A group that experts call Salt Typhoon is believed to be behind a sophisticated breach of major telecommunication companies that has taken aim at American leaders.
A New Business on Wall Street: Defending Against D.E.I. Backlash,https://www.nytimes.com/2024/10/26/business/dealbook/dei-backlash-advisers.html,"Oct. 26, 2024","Companies are conducting vulnerability assessments, compiling research reports and writing plans for what to do if their diversity efforts come under attack."
Global Economic Leaders Confront a New Era of Industrial Policy,https://www.nytimes.com/2024/10/26/us/politics/neoliberalism-trump-global-economy.html,"Oct. 26, 2024",Policymakers brace for more protectionism and the demise of “neoliberalism” if Donald J. Trump is re-elected in the U.S.
Jessica Tarlov Is the Liberal That Fox News Viewers Love to Hate,https://www.nytimes.com/2024/10/26/business/media/jessica-tarlov-the-five-fox-news.html,"Oct. 26, 2024","A die-hard Democrat, she is a resident dissenter on “The Five,” the most-watched show in cable news. Does she have the hardest job on television?"
China Tightens Its Hold on Minerals Needed to Make Computer Chips,https://www.nytimes.com/2024/10/26/business/china-critical-minerals-semiconductors.html,"Oct. 26, 2024","Already the dominant producer of rare minerals, Beijing is using export restrictions and its power over state-owned companies to further control access."
Inmate Labor Tests the Limits on ‘Involuntary Servitude’,https://www.nytimes.com/2024/10/26/business/economy/prison-labor-alabama-hyundai.html,"Oct. 26, 2024",A work-release program for Alabama prisoners provides labor for corporations and income for the state. Lawsuits are challenging its constitutionality.
"How Tom Llamas, an NBC Anchor, Spends His Sundays",https://www.nytimes.com/2024/10/26/nyregion/tom-llamas-nbc.html,"Oct. 26, 2024","Mr. Llamas, who has been racing between hurricanes and election coverage, makes time for baseball with his children and not-so-scary movies with his wife."
